"0","t.test(length ~ river,"
"0","       alternative = ""two.sided"","
"0","       var.equal = TRUE,"
"0","       data = rivers)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","length by river"
"1",""
"1","
"
"1","t = 3.8433, df = 66, p-value = 0.0002754"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Aripo and group Guanapo"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.9774482 3.0909868"
"1",""
"1","
"
"1","sample estimates:
"
"1","  mean in group Aripo "
"1","mean in group Guanapo "
"1","
"
"1","             20.33077 "
"1","             18.29655 "
"1","
"
"1","
"
