"0","summary(fishlengthDF)
"
"1",""
"1","       id    "
"1","    river          "
"1","     length    "
"1","
"
"1"," Min.   : 1  "
"1"," Length:29         "
"1"," Min.   :11.2  "
"1","
"
"1"," 1st Qu.: 8  "
"1"," Class :character  "
"1"," 1st Qu.:17.5  "
"1","
"
"1"," Median :15  "
"1"," Mode  :character  "
"1"," Median :18.8  "
"1","
"
"1"," Mean   :15  "
"1","                   "
"1"," Mean   :18.3  "
"1","
"
"1"," 3rd Qu.:22  "
"1","                   "
"1"," 3rd Qu.:19.7  "
"1","
"
"1"," Max.   :29  "
"1","                   "
"1"," Max.   :23.3  "
"1","
"
