"0","t.test(cortisol ~ time,"
"0","       alternative = ""two.sided"","
"0","       paired = TRUE,"
"0","       data = cortisolDF)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cortisol by time"
"1",""
"1","
"
"1","t = -5.1833, df = 19, p-value = 5.288e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-162.96038  -69.20962"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","       -116.085 "
"1","
"
"1","
"
